id,landmark,lat,lon,station_name
315,13255,41.912919,-87.664169,Elston Ave & Wabansia Ave
316,13315,41.96325,-87.679258,Damen Ave & Sunnyside Ave
317,13285,41.869154,-87.671045,Wood St & Taylor St
318,13321,41.954177,-87.664358,Southport Ave & Irving Park Rd
319,13294,41.932595,-87.665939,Greenview Ave & Diversey Pkwy
320,13332,41.872187,-87.661501,Loomis St & Lexington St
321,13054,41.870769,-87.625734,Wabash Ave & 9th St
322,13397,41.799568,-87.594747,Kimbark Ave & 53rd St
323,13384,41.969517,-87.654691,Sheridan Rd & Lawrence Ave
324,13276,41.93132,-87.638742,Stockton Dr & Wrightwood Ave
325,13392,41.973345,-87.667682,Clark St & Winnemac Ave
326,13239,41.967096,-87.667429,Clark St & Leland Ave
327,13188,41.92154,-87.653818,Sheffield Ave & Webster Ave
328,13365,41.788746,-87.601334,Ellis Ave & 58th St
329,13347,41.932684,-87.63625,Lake Shore Dr & Diversey Pkwy
330,13077,41.946176,-87.673308,Lincoln Ave & Addison St
331,13176,41.908537,-87.648627,Halsted St & Blackhawk St (*)
332,13208,41.933666,-87.648959,Halsted St & Diversey Pkwy
333,13224,41.907066,-87.667252,Ashland Ave & Blackhawk St
334,13233,41.940775,-87.639192,Lake Shore Dr & Belmont Ave
335,13345,41.831379,-87.618034,Calumet Ave & 35th St
336,13422,41.809855,-87.606755,Cottage Grove Ave & 47th St
337,13303,41.896544,-87.630931,Clark St & Chicago Ave
338,13102,41.857611,-87.619407,Calumet Ave & 18th St
339,13404,41.838198,-87.645143,Emerald Ave & 31st St
340,13209,41.929546,-87.643118,Clark St & Wrightwood Ave
341,13431,41.866095,-87.607267,Adler Planetarium
342,13284,41.871262,-87.673688,Wolcott Ave & Polk St
343,13297,41.928887,-87.658971,Racine Ave & Wrightwood Ave
344,13026,41.96909,-87.674237,Ravenswood Ave & Lawrence Ave
345,13119,41.793242,-87.587782,Lake Park Ave & 56th St
346,13353,41.88283,-87.661206,Ada St & Washington Blvd
347,13319,41.950687,-87.6687,Ashland Ave & Grace St
348,13096,41.854016,-87.695445,California Ave & 21st St
349,13210,41.929143,-87.649077,Halsted St & Wrightwood Ave
350,13247,41.895966,-87.667747,Ashland Ave & Chicago Ave
351,13440,41.803038,-87.606615,Cottage Grove Ave & 51st St
352,15493,41.77351755125,-87.5771428255,Jeffery Blvd & 67th St
353,15561,42.01256011541,-87.6743671152,Clark St & Touhy Ave
354,15562,42.01058656284,-87.6624120948,Sheridan Rd & Greenleaf Ave
355,15494,41.773643,-87.567514,South Shore Dr & 67th St
356,15495,41.7664929373,-87.5864608775,Stony Island Ave & 71st St
359,15524,41.90348607004,-87.6433534936,Larrabee St & Division St
364,15527,41.90021949323,-87.6429854676,Larrabee St & Oak St
365,15528,41.89936843921,-87.6484798752,Halsted St & North Branch St
366,15441,41.84163253965,-87.6574349533,Loomis St & Archer Ave
367,15446,41.83069611252,-87.6559759116,Racine Ave & 35th St
368,15442,41.83920868403,-87.6656098589,Ashland Ave & Archer Ave
369,15694,41.83010465416,-87.6702983089,Wood St & 35th St
370,15546,41.85418424947,-87.6191537415,Calumet Ave & 21st St
373,15661,41.89546530305,-87.7061278837,Kedzie Ave & Chicago Ave
374,15662,41.89841768945,-87.6865960164,Western Ave & Walton St
375,15663,41.889727,-87.70103,Sacramento Blvd & Franklin Blvd
376,15664,41.88949181977,-87.6882193648,Artesian Ave & Hubbard St
377,15665,41.88460328501,-87.7063037436,Kedzie Ave & Lake St
378,15666,41.88445395657,-87.6962981368,California Ave & Lake St
381,15667,41.8797877089,-87.686112808,Western Ave & Monroe St
382,15668,41.87474885079,-87.6864452757,Western Ave & Congress Pkwy
383,15669,41.874293,-87.667284,Ashland Ave & Harrison St
384,15591,41.80183164049,-87.645213904,Halsted St & 51st St
385,15592,41.794982,-87.633124,Princeton Ave & Garfield Blvd
386,15593,41.79292964599,-87.6449900565,Halsted St & 56th St
388,15595,41.77938114228,-87.6446208145,Halsted St & 63rd St
390,15596,41.78007963264,-87.6297463052,Wentworth Ave & 63rd St
391,15597,41.76906172032,-87.6446135779,Halsted St & 69th St
392,15598,41.76929308995,-87.6281959291,Perry Ave & 69th St
393,15599,41.76550800581,-87.616917925,Calumet Ave & 71st St
394,15551,41.870816,-87.631246,Clark St & 9th St (AMLI)
395,15499,41.75712006802,-87.5758393587,Jeffery Blvd & 76th St
396,15500,41.758768,-87.56644,Yates Blvd & 75th St
397,15501,41.75874583706,-87.5601147813,Saginaw Ave & Exchange Ave
398,15502,41.75787144829,-87.54938625,Rainbow Beach
399,15506,41.76218896038,-87.55927465,South Shore Dr & 74th St
400,15507,41.76571903697,-87.604959713,Cottage Grove Ave & 71st St
401,15443,41.842733,-87.635491,Shields Ave & 28th Pl
402,15444,41.838464,-87.635406,Shields Ave & 31st St
403,15445,41.83452988563,-87.6318229814,Wentworth Ave & 33rd St
405,15447,41.830777,-87.632504,Wentworth Ave & 35th St
406,15448,41.83127423549,-87.6087991946,Lake Park Ave & 35th St
407,15449,41.82301523798,-87.6265680185,State St & Pershing Rd
408,15450,41.819102,-87.643278,Union Ave & Root St
409,15451,41.81620767856,-87.6348193497,Shields Ave & 43rd St
410,15452,41.81665889302,-87.6194124619,Prairie Ave & 43rd St
411,15453,41.80813391481,-87.6456165545,Halsted St & 47th Pl
412,15454,41.80931770924,-87.633449288,Princeton Ave & 47th St
413,15455,41.81409271048,-87.5970051479,Woodlawn Ave & Lake Park Ave
414,15550,41.870257,-87.639474,Canal St & Taylor St
415,15470,41.80229465088,-87.6180535802,Calumet Ave & 51st St
416,15471,41.805772,-87.592464,Dorchester Ave & 49th St
417,15472,41.802406,-87.586924,Cornell Ave & Hyde Park Blvd
418,15473,41.79933626261,-87.6009581145,Ellis Ave & 53rd St
419,15474,41.79949429373,-87.5864498959,Lake Park Ave & 53rd St
420,15475,41.79430062054,-87.6014497734,Ellis Ave & 55th St
421,15476,41.79342945658,-87.6158532619,MLK Jr Dr & 56th St (*)
422,15477,41.79156801058,-87.6078521774,DuSable Museum
423,15478,41.791478,-87.599861,University Ave & 57th St
424,15479,41.79172820953,-87.583945009,Museum of Science and Industry
425,15480,41.78794281287,-87.5883151702,Harper Ave & 59th St
426,15481,41.78509714636,-87.6010727606,Ellis Ave & 60th St
427,15482,41.78059901484,-87.606112388,Cottage Grove Ave & 63rd St
428,15484,41.7804056457,-87.5914159893,Dorchester Ave & 63rd St
429,15485,41.77372095205,-87.60563486,Cottage Grove Ave & 67th St
430,15486,41.78008063659,-87.6159428567,MLK Jr Dr & 63rd St
431,15487,41.78414169317,-87.6133078304,Eberhart Ave & 61st St
432,15563,42.009074,-87.67419,Clark St & Lunt Ave
433,15680,41.87359967462,-87.7048707493,Kedzie Ave & Harrison St
434,15681,41.86650148316,-87.68469707,Ogden Ave & Roosevelt Rd
435,15682,41.86649278172,-87.7064961757,Kedzie Ave & Roosevelt Rd
436,15683,41.866624,-87.694521,Fairfield Ave & Roosevelt Rd
437,15684,41.861894,-87.693511,Washtenaw Ave & Ogden Ave (*)
438,15685,41.85420431327,-87.7154058381,Central Park Ave & Ogden Ave
439,15686,41.85353363213,-87.7050730318,Kedzie Ave & 21st St
440,15687,41.8498819465,-87.7170003853,Lawndale Ave & 23rd St
441,15688,41.84819094491,-87.7054137458,Kedzie Ave & 24th St
442,15689,41.84910969176,-87.6951398068,California Ave & 23rd Pl
443,15690,41.84456684891,-87.7159103081,Millard Ave & 26th St
444,15691,41.84447501366,-87.7020130128,Albany Ave & 26th St
445,15692,41.84404003127,-87.6952959227,California Ave & 26th St
446,15693,41.84151770807,-87.6851314409,Western Ave & 28th St
447,15564,42.00797192287,-87.6655023944,Glenwood Ave & Morse Ave
448,15565,42.00454962194,-87.6806661451,Warren Park East
449,15566,42.00445062934,-87.6724024047,Clark St & Columbia Ave
450,15567,42.001785,-87.688829,Warren Park West
451,15568,42.00104377979,-87.6611982433,Sheridan Rd & Loyola Ave
452,15569,41.99416136902,-87.689438282,Western Ave & Granville Ave
453,15570,41.99925182186,-87.6713773393,Clark St & Schreiber Ave
454,15571,41.9947796884,-87.6602845349,Broadway & Granville Ave
455,15572,41.99023602867,-87.6933696402,Maplewood Ave & Peterson Ave
456,15573,41.991178,-87.683593,2112 W Peterson Ave
457,15574,41.99089374974,-87.6695833982,Clark St & Elmdale Ave
458,15575,41.98974251144,-87.6601406209,Broadway & Thorndale Ave
459,15576,41.98403669612,-87.6523104689,Lakefront Trail & Bryn Mawr Ave
460,15577,41.983593,-87.669154,Clark St & Bryn Mawr Ave
461,15578,41.9840446107,-87.6602738295,Broadway & Ridge Ave
462,15579,41.97977021745,-87.6758147283,Ravenswood Ave & Balmoral Ave
463,15580,41.9779966544,-87.6680471047,Clark St & Berwyn Ave
464,15581,41.97561480459,-87.6794590387,Damen Ave & Foster Ave
465,15582,41.9716,-87.650154,Marine Dr & Ainslie St
466,15583,42.01213227742,-87.6829126443,Ridge Blvd & Touhy Ave
467,15584,42.0085943972,-87.6904922389,Western Ave & Lunt Ave
468,15585,41.98366470886,-87.6964225611,Budlong Woods Library
469,15611,41.98039423475,-87.7161149615,St. Louis Ave & Balmoral Ave
470,15612,41.975672,-87.709261,Kedzie Ave & Foster Ave
471,15613,41.97563272521,-87.7014194389,Francisco Ave & Foster Ave
472,15614,41.97491129677,-87.6925025594,Lincoln Ave & Winona St
474,15615,41.96835449363,-87.7118306675,Christiana Ave & Lawrence Ave
475,15616,41.968987,-87.696027,Washtenaw Ave & Lawrence Ave
476,15617,41.96668636205,-87.7080519806,Kedzie Ave & Leland Ave
477,15618,41.96631752876,-87.7010826773,Manor Ave & Leland Ave
478,15619,41.96590013976,-87.6936384935,Rockwell St & Eastwood Ave
479,15620,41.96115407569,-87.7165690733,Drake Ave & Montrose Ave
480,15621,41.961041,-87.705866,Albany Ave & Montrose Ave
481,15622,41.961068,-87.695439,California Ave & Montrose Ave
482,15623,41.96152593287,-87.6911650414,Campbell Ave & Montrose Ave
483,15624,41.953393,-87.732002,Avondale Ave & Irving Park Rd
484,15625,41.95400483876,-87.7191281797,Monticello Ave & Irving Park Rd
485,15626,41.95358617895,-87.7093107999,Sawyer Ave & Irving Park Rd
486,15627,41.95434085219,-87.6860796243,Oakley Ave & Irving Park Rd
487,15628,41.95216219326,-87.698051113,California Ave & Byron St
488,15629,41.94563644092,-87.7277368138,Pulaski Rd & Eddy St
489,15630,41.947326,-87.717582,Drake Ave & Addison St
490,15631,41.94524356848,-87.7066499009,Troy St & Elston Ave
491,15632,41.9466358306,-87.694614758,Talman Ave & Addison St
492,15633,41.946655,-87.683359,Leavitt St & Addison St
493,15634,41.942916,-87.685801,Oakley Ave & Roscoe St
494,15635,41.98239708485,-87.7089225202,Kedzie Ave & Bryn Mawr Ave
495,15636,41.96110801623,-87.7289701012,Keystone Ave & Montrose Ave
496,15640,41.939408,-87.723574,Avers Ave & Belmont Ave
497,15641,41.939398,-87.711561,Kimball Ave & Belmont Ave
498,15642,41.93842879148,-87.698007756,California Ave & Fletcher St
499,15643,41.93058537138,-87.7237773635,Kosciuszko Park
500,15644,41.93533728263,-87.7168892935,Central Park Ave & Elbridge Ave
501,15645,41.93190196886,-87.7011951301,Richmond St & Diversey Ave
502,15646,41.92669,-87.697668,California Ave & Altgeld St
503,15647,41.924398819,-87.7154410355,Drake Ave & Fullerton Ave
504,15648,41.92463247165,-87.6893070063,Campbell Ave & Fullerton Ave
505,15649,41.92409085038,-87.6764600747,Winchester Ave & Elston Ave
506,15650,41.91718375155,-87.7103566522,Spaulding Ave & Armitage Ave
507,15651,41.91751339399,-87.7018089555,Humboldt Blvd & Armitage Ave
508,15652,41.90965687563,-87.7166319516,Central Park Ave & North Ave
509,15653,41.90976930169,-87.7052804871,Troy St & North Ave
510,15654,41.90270659438,-87.709219571,Spaulding Ave & Division St
511,15655,41.91402671273,-87.705126462,Albany Ave & Bloomingdale Ave
514,16801,42.019276,-87.68452,Ridge Blvd & Howard St
515,16802,42.019159,-87.673573,Paulina St & Howard St
517,16803,42.015963,-87.675005,Clark St & Jarvis Ave
518,16901,41.885502,-87.716866,Conservatory Dr & Lake St
519,16804,42.016977,-87.677725,Wolcott Ave & Fargo Ave
520,16805,42.015962,-87.66857,Greenview Ave & Jarvis Ave
522,16806,42.019537,-87.669563,Bosworth Ave & Howard St
523,16807,42.021019,-87.665086,Eastlake Ter & Rogers Ave
524,16921,41.894887,-87.774704,Austin Blvd & Chicago Ave
525,16809,42.012701,-87.666058,Glenwood Ave & Touhy Ave
526,16810,42.012342,-87.688243,Oakley Ave & Touhy Ave
527,16811,42.018901,-87.690048,Western Ave & Howard St
528,16902,41.885409,-87.726491,Pulaski Rd & Lake St
529,16903,41.886841,-87.745261,Cicero Ave & Lake St
530,16904,41.887832,-87.755527,Laramie Ave & Kinzie St
531,16905,41.887664,-87.765469,Central Ave & Lake St
532,16906,41.887919,-87.774446,Austin Blvd & Lake St
533,16907,41.875679,-87.71547,Central Park Blvd & 5th Ave
534,16908,41.880827,-87.726279,Pulaski Rd & Madison St
535,16909,41.874325,-87.725704,Pulaski Rd & Congress Pkwy
536,16910,41.885928,-87.73541,Kostner Ave & Lake St
537,16911,41.880708,-87.741018,Kenton Ave & Madison St
538,16912,41.872131,-87.746619,Cicero Ave & Flournoy St
539,16913,41.877613,-87.745405,Cicero Ave & Quincy St
540,16914,41.880207,-87.755337,Laramie Ave & Madison St
541,16915,41.872993,-87.764499,Central Ave & Harrison St
542,16916,41.880121,-87.763238,Central Ave & Madison St
543,16917,41.875806,-87.755285,Laramie Ave & Gladys Ave
544,16918,41.880281,-87.774453,Austin Blvd & Madison St
545,16919,41.877917,-87.735737,Kostner Ave & Adams St
546,16931,41.823192,-87.676597,Damen Ave & Pershing Rd
547,16932,41.823465,-87.665577,Ashland Ave & Pershing Rd
548,16933,41.823613,-87.650931,Morgan St & Pershing Rd
549,16934,41.813996,-87.666589,Marshfield Ave & 44th St
550,16920,41.894958,-87.764902,Central Ave & Chicago Ave
551,16936,41.808227,-87.67718,Hoyne Ave & 47th St
552,16937,41.80887,-87.66454,Ashland Ave & McDowell Ave
553,16938,41.80839,-87.656526,Elizabeth St & 47th St
554,16939,41.800908,-87.674684,Damen Ave & 51st St
555,16940,41.803023,-87.664699,Ashland Ave & 50th St
556,16941,41.799659,-87.657195,Throop St & 52nd St
557,16942,41.794087,-87.675478,Seeley Ave & Garfield Blvd
558,16943,41.792822,-87.664429,Ashland Ave & Garfield Blvd
559,16944,41.794228,-87.655073,Racine Ave & Garfield Blvd
560,16945,41.786833,-87.666215,Marshfield Ave & 59th St
561,16946,41.78602,-87.674167,Damen Ave & 59th St
562,16947,41.783189,-87.654372,Racine Ave & 61st St
563,16948,41.779374,-87.664843,Ashland Ave & 63rd St
564,16949,41.775393,-87.654308,Racine Ave & 65th St
565,16950,41.774074,-87.663815,Ashland Ave & 66th St
566,16951,41.768726,-87.664069,Ashland Ave & 69th St
567,16952,41.768938,-87.652934,May St & 69th St
568,16953,41.763462,-87.637297,Normal Ave & 72nd St
569,16961,41.75916,-87.595751,Woodlawn Ave & 75th St
570,16962,41.758308,-87.606685,Evans Ave & 75th St
571,16963,41.758361,-87.614138,Vernon Ave & 75th St
572,16964,41.756971,-87.624621,State St & 76th St
573,16965,41.750794,-87.624424,State St & 79th St
574,16966,41.751345,-87.612568,Eberhart (Vernon) Ave & 79th St
575,16967,41.753174,-87.605026,Cottage Grove Ave & 78th St
576,16968,41.751294,-87.597552,Greenwood Ave & 79th St
577,16969,41.751173,-87.585337,Stony Island Ave & South Chicago Ave
578,16970,41.751785,-87.578496,Bennett Ave & 79th St
579,16971,41.75182,-87.565211,Phillips Ave & 79th St
580,16972,41.751731,-87.552812,Exchange Ave & 79th St
583,16975,41.746559,-87.586005,Stony Island Ave & 82nd St
584,16976,41.744123,-87.599034,Ellis Ave & 83rd St
585,16977,41.744053,-87.604786,Cottage Grove Ave & 83rd St
586,16978,41.743116,-87.6148,MLK Jr Dr & 83rd St
587,16979,41.743316,-87.622849,Wabash Ave & 83rd St
588,16980,41.743921,-87.575225,South Chicago Ave & 83rd St
589,16991,41.954468,-87.749594,Milwaukee Ave & Cuyler Ave
590,16992,41.953733,-87.740569,Kilbourn Ave & Irving Park Rd
591,16994,41.948818,-87.74002,Kilbourn Ave & Milwaukee Ave
592,16001,41.960631,-87.745359,Knox Ave & Montrose Ave
593,16005,41.787539,-87.644874,Halsted St & 59th St
594,16008,41.805661,-87.683392,Western Blvd & 48th Pl
595,16009,41.736646,-87.622634,Wabash Ave & 87th St
596,E001,42.048214,-87.683485,Benson Ave & Church St
597,E002,42.032562,-87.679101,Chicago Ave & Washington St
598,E003,42.025784,-87.684107,Elmwood Ave & Austin St
599,E004,42.039742,-87.699413,Valli Produce - Evanston Plaza
600,E005,42.048308,-87.698224,Dodge Ave & Church St
601,E006,42.063598,-87.69873,Central St Metra
602,E007,42.064313,-87.686152,Central St & Girard Ave
603,E008,42.050491,-87.677821,Chicago Ave & Sheridan Rd
604,E009,42.058239,-87.677432,Sheridan Rd & Noyes St (NU)
605,E010,42.052939,-87.673447,University Library (NU)
619,16010,41.924361,-87.727752,Keystone Ave & Fullerton Ave
620,16011,41.898203,-87.637536,Orleans St & Chestnut St (NEXT Apts)
622,17660,41.900363,-87.696704,California Ave & Cortez St
623,17541,41.872773,-87.623981,Michigan Ave & 8th St
624,17013,41.876268,-87.629155,Dearborn St & Van Buren St (*)
625,E011,42.041691,-87.680687,Chicago Ave & Dempster St
626,17043,41.867491,-87.63219,Delano Ct & Roosevelt Rd
